0 , 110 , 1.6178011953545588,0.562778140858018
0 , 120 , 2.1687874708434647,0.4662111689050606
0 , 130 , 2.9008522431970594,0.6198504018846941
0 , 140 , 3.759899410900118,0.5194468102026527
0 , 150 , 4.9254177740109535,0.2876927236813369
0 , 160 , 6.832214433364693,0.41211274255003255
1 , 110 , 2.887171388419018,0.3311160955449112
1 , 120 , 0.0,0.5
1 , 130 , 0.0,4.496556105601931
1 , 150 , 0.0,0.0
1 , 170 , 0.0,0.0
2 , 110 , 0.8659095540434886,0.6181222830901041
2 , 120 , 0.7351955573223856,0.6215305544644643
2 , 130 , 0.8943964332575303,0.7416213117880737
2 , 140 , 0.8890888846510905,0.4290613185555326
2 , 150 , 0.9911487501396379,0.9691217194450461
2 , 160 , 0.964473289984631,0.8770821719583335
2 , 170 , 0.601044070862074,0.508560534486618
2 , 180 , 0.749876401342485,0.4984031913586822
2 , 190 , 0.9160869868485113,0.6090654620901557
2 , 200 , 0.9136677557629552,0.9514527837499647
2 , 210 , 0.7817669324560182,0.4333205755449678
2 , 220 , 0.8257457561799333,0.7393413026269129
2 , 230 , 0.7473358527003834,0.32526222986965286
2 , 240 , 0.7806592302624108,1.7633026632244213
2 , 250 , 0.9165961676374365,0.6685057669313629
2 , 260 , 0.6308900139554421,0.33590237118270505
2 , 270 , 0.551950479312842,0.4197420947641338
2 , 280 , 0.6980649621774705,0.8352466616209818
2 , 290 , 0.5689151028817897,0.5377605491568183
2 , 300 , 0.6603921645024683,1.352416580715084
2 , 310 , 0.8485381762206098,0.5301208549294181
2 , 320 , 0.809579603569913,0.2723576630368272
2 , 330 , 0.6229191883597676,0.7966988197571522
2 , 340 , 0.8172666589029893,0.4356723601500922
2 , 350 , 0.8606721801300556,0.24051965590044552
2 , 360 , 0.8172666589029893,0.30182952631370136
2 , 370 , 0.8230262785031544,0.31008238088774753
2 , 380 , 0.8802214569914045,0.37440303910057837
2 , 390 , 0.07900033253181798,0.2854067041727358
2 , 400 , 0.14545591988009088,0.284027726060184
2 , 410 , 0.40753607148700677,1.949555216505113
2 , 420 , 0.40753607148700677,0.3095965818241031
2 , 430 , 0.0,0.26137947623245966
2 , 440 , 0.41978806415588577,0.23992685508175002
2 , 450 , 0.32620100597786345,0.19037428199421574
2 , 460 , 1.2974684738033213,1.1920762750271527
2 , 470 , 0.32620100597786345,0.4292876791555813
2 , 480 , 0.32620100597786345,0.44407737330252206
